state,top_theme_1_1,top_theme_2_1,top_theme_3_1,top_theme_1_2,top_theme_2_2,top_theme_3_2,top_theme_1_3,top_theme_2_3,top_theme_3_3,top_theme_1_4,top_theme_2_4,top_theme_3_4,top_theme_1_5,top_theme_2_5,top_theme_3_5
Alabama,Benghazi,Jobs,Make America Great Again,Jobs,Women,Make America Great Again,Women,Make America Great Again,Racial Issues,Obama,Jobs,Benghazi,Make America Great Again,Obama,Jobs
Alaska,Foreign Policy,Benghazi,Obama,Women,Jobs,Tax,Women,Make America Great Again,Obama,Obama,Benghazi,Racial Issues,Racial Issues,Make America Great Again,Jobs
Arizona,Benghazi,Jobs,Racial Issues,Make America Great Again,Jobs,Law,Women,Make America Great Again,Racial Issues,Jobs,Obama,Benghazi,Make America Great Again,Racial Issues,Women
Arkansas,Jobs,Racial Issues,Benghazi,Make America Great Again,Jobs,Tax,Women,Obama,Jobs,Jobs,Make America Great Again,Women,Make America Great Again,Racial Issues,Women
California,Benghazi,Racial Issues,Jobs,Women,Make America Great Again,Tax,Make America Great Again,Jobs,Racial Issues,Abortion,Benghazi,Obama,Jobs,Women,Make America Great Again
Colorado,Jobs,Women,Racial Issues,Women,Make America Great Again,Jobs,Women,Racial Issues,Jobs,Jobs,Women,Abortion,Make America Great Again,Racial Issues,Women
Connecticut,Jobs,Benghazi,Law,Tax,Make America Great Again,Jobs,Racial Issues,Women,Obama,Jobs,Benghazi,Tax,Racial Issues,Women,Make America Great Again
Delaware,Jobs,Obama,Tax,Jobs,Make America Great Again,Women,Women,Make America Great Again,Racial Issues,Benghazi,Make America Great Again,Obama,Women,Make America Great Again,Jobs
Florida,Benghazi,Jobs,Women,Make America Great Again,Jobs,Obama,Women,Benghazi,Make America Great Again,Benghazi,Jobs,Obama,Jobs,Make America Great Again,Women
Georgia,Benghazi,Jobs,Racial Issues,Jobs,Make America Great Again,Women,Make America Great Again,Women,Racial Issues,Jobs,Obama,Make America Great Again,Racial Issues,Women,Make America Great Again
Hawaii,Jobs,Tax,Benghazi,Women,Make America Great Again,Law,Women,Benghazi,Make America Great Again,Women,Benghazi,Jobs,Make America Great Again,Racial Issues,Women
Idaho,Jobs,Tax,Benghazi,Women,Jobs,Make America Great Again,Women,Benghazi,Make America Great Again,Jobs,Women,Benghazi,Racial Issues,Make America Great Again,Women
Illinois,Jobs,Foreign Policy,Tax,Jobs,Women,Make America Great Again,Women,Make America Great Again,Racial Issues,Abortion,Benghazi,Make America Great Again,Racial Issues,Women,Jobs
Indiana,Jobs,Racial Issues,Benghazi,Jobs,Make America Great Again,Law,Women,Tax,Make America Great Again,Benghazi,Jobs,Make America Great Again,Racial Issues,Make America Great Again,Women
Iowa,Jobs,Benghazi,Women,Jobs,Tax,Make America Great Again,Women,Benghazi,Racial Issues,Jobs,Tax,Abortion,Racial Issues,Make America Great Again,Obama
Kansas,Jobs,Racial Issues,Foreign Policy,Jobs,Women,Tax,Women,Make America Great Again,Racial Issues,Make America Great Again,Tax,Abortion,Racial Issues,Make America Great Again,Jobs
Kentucky,Jobs,Benghazi,Racial Issues,Jobs,Make America Great Again,Tax,Women,Make America Great Again,Racial Issues,Obama,Benghazi,Foreign Policy,Racial Issues,Women,Make America Great Again
Louisiana,Benghazi,Tax,Jobs,Jobs,Women,Benghazi,Women,Racial Issues,Tax,Jobs,Women,Benghazi,Racial Issues,Make America Great Again,Jobs
Maine,Tax,Foreign Policy,Benghazi,Women,Tax,Racial Issues,Women,Foreign Policy,Obama,Women,The Wall,Racial Issues,Make America Great Again,Racial Issues,Jobs
