date,state,preferred_candidate,polarity,subjectivity,top_theme_1,top_theme_2,top_theme_3,top_theme_4,top_theme_5
First debate,state1,Hillary,0.868352048,0.376783358,tax,climate change,policies,wall,fraud
First debate,state2,Hillary,0.925081741,0.970820498,tax,hello,world,apple,haha
First debate,state3,Trump,-0.365416185,0.068398252,tax,gun control,email,medicare,troll
First debate,state4,Trump,0.007610823,0.617004082,email,tax,climate change,gun control,wall
First debate,state5,Trump,0.112543738,0.453781643,tax,troll,gun control,fossil fuel,apple
First debate,state6,Hillary,-0.719084238,0.747739791,tax,climate change,policies,wall,fraud
First debate,state7,Hillary,0.095522334,0.921489077,tax,hello,world,apple,haha
First debate,state8,Trump,-0.159260434,0.935854963,tax,gun control,email,medicare,troll
First debate,state9,Trump,-0.124284655,0.015097032,email,tax,climate change,gun control,wall
First debate,state10,Trump,-0.112825256,0.703835961,tax,troll,gun control,fossil fuel,apple
First debate,state11,Hillary,0.179519545,0.513434709,tax,climate change,policies,wall,fraud
First debate,state12,Hillary,0.122994394,0.310704901,tax,hello,world,apple,haha
First debate,state13,Trump,-0.556163531,0.613773398,tax,gun control,email,medicare,troll
First debate,state14,Trump,0.416505708,0.533591588,email,tax,climate change,gun control,wall
First debate,state15,Trump,-0.933887593,0.428729991,tax,troll,gun control,fossil fuel,apple
First debate,state16,Hillary,0.821655607,0.595613165,tax,climate change,policies,wall,fraud
First debate,state17,Hillary,0.595816836,0.370406632,tax,climate change,policies,wall,fraud
First debate,state18,Trump,-0.012167996,0.134740825,tax,hello,world,apple,haha
First debate,state19,Trump,0.157832048,0.044568062,tax,gun control,email,medicare,troll
First debate,state20,Trump,0.110593283,0.672806223,email,tax,climate change,gun control,wall
First debate,state21,Hillary,-0.916294333,0.935068996,tax,troll,gun control,fossil fuel,apple
First debate,state22,Hillary,-0.148762898,0.963169635,tax,climate change,policies,wall,fraud
First debate,state23,Trump,0.916348675,0.663510308,tax,hello,world,apple,haha
First debate,state24,Trump,0.740141745,0.250518298,tax,gun control,email,medicare,troll
First debate,state25,Trump,0.641837801,0.094481292,email,tax,climate change,gun control,wall
First debate,state26,Hillary,-0.162452087,0.307014963,tax,troll,gun control,fossil fuel,apple
First debate,state27,Hillary,0.982964125,0.387410633,tax,climate change,policies,wall,fraud
First debate,state28,Trump,-0.874822153,0.850469559,tax,hello,world,apple,haha
First debate,state29,Trump,-0.175747581,0.083461794,tax,gun control,email,medicare,troll
